,2026-01-31,2025-10-31,2025-07-31,2025-04-30,2025-01-31,2024-07-31
Total Non Current Liabilities Net Minority Interest,8651000000.0,8090000000.0,8086000000.0,8107000000.0,8585000000.0,
Other Non Current Liabilities,611000000.0,612000000.0,92000000.0,661000000.0,676000000.0,
Employee Benefits,,,199000000.0,,,221000000.0
Non Current Pension And Other Postretirement Benefit Plans,,,199000000.0,,,221000000.0
Non Current Deferred Liabilities,1393000000.0,1380000000.0,1441000000.0,1349000000.0,1413000000.0,
Non Current Deferred Taxes Liabilities,1393000000.0,1380000000.0,1353000000.0,1349000000.0,1413000000.0,
Long Term Debt And Capital Lease Obligation,6647000000.0,6098000000.0,6354000000.0,6097000000.0,6496000000.0,
Long Term Capital Lease Obligation,,,297000000.0,,,314000000.0
Long Term Debt,6647000000.0,6098000000.0,6057000000.0,6097000000.0,6496000000.0,
Current Liabilities,2690000000.0,3130000000.0,2906000000.0,2849000000.0,3413000000.0,
Other Current Liabilities,,,14000000.0,,54000000.0,16000000.0
Current Debt And Capital Lease Obligation,428000000.0,874000000.0,858000000.0,799000000.0,1179000000.0,
Current Capital Lease Obligation,,,128000000.0,,,115000000.0
Current Debt,428000000.0,874000000.0,730000000.0,799000000.0,1179000000.0,
Other Current Borrowings,,,398000000.0,,,1148000000.0
Commercial Paper,,,332000000.0,,,250000000.0
Pensionand Other Post Retirement Benefit Plans Current,,,189000000.0,,,212000000.0
Payables And Accrued Expenses,2262000000.0,2256000000.0,1845000000.0,2050000000.0,2180000000.0,
Current Accrued Expenses,712000000.0,651000000.0,389000000.0,620000000.0,705000000.0,
Interest Payable,,,109000000.0,,,103000000.0
Payables,1550000000.0,1605000000.0,1456000000.0,1430000000.0,1475000000.0,
Dividends Payable,118000000.0,118000000.0,120000000.0,119000000.0,119000000.0,
Total Tax Payable,3000000.0,19000000.0,4000000.0,14000000.0,0.0,
Income Tax Payable,3000000.0,19000000.0,4000000.0,14000000.0,0.0,
Accounts Payable,1429000000.0,1468000000.0,1332000000.0,1297000000.0,1356000000.0,
Total Assets,15348000000.0,15179000000.0,14896000000.0,14828000000.0,15910000000.0,
Total Non Current Assets,12618000000.0,12616000000.0,12664000000.0,12602000000.0,12729000000.0,
Other Non Current Assets,540000000.0,537000000.0,91000000.0,580000000.0,569000000.0,
Defined Pension Benefit,,,128000000.0,,,143000000.0
Investments And Advances,,,5000000.0,,,0.0
Goodwill And Other Intangible Assets,9327000000.0,9335000000.0,9347000000.0,9357000000.0,9523000000.0,
Other Intangible Assets,4335000000.0,4345000000.0,4356000000.0,4366000000.0,4535000000.0,
Goodwill,4992000000.0,4990000000.0,4991000000.0,4991000000.0,4988000000.0,
Net PPE,2751000000.0,2744000000.0,3093000000.0,2665000000.0,2637000000.0,
Accumulated Depreciation,,,-3903000000.0,,,-3720000000.0
Gross PPE,2751000000.0,2744000000.0,6996000000.0,2665000000.0,2637000000.0,
Construction In Progress,,,344000000.0,,,314000000.0
Other Properties,,,326000000.0,,,333000000.0
Machinery Furniture Equipment,2751000000.0,2744000000.0,4473000000.0,2665000000.0,2637000000.0,
Buildings And Improvements,,,1779000000.0,,,1702000000.0
Land And Improvements,,,74000000.0,,,74000000.0
Properties,,,0.0,,,0.0
Current Assets,2730000000.0,2563000000.0,2232000000.0,2226000000.0,3181000000.0,
Other Current Assets,138000000.0,122000000.0,93000000.0,121000000.0,118000000.0,
Assets Held For Sale Current,,,,,235000000.0,
Inventory,1360000000.0,1505000000.0,1424000000.0,1294000000.0,1288000000.0,
Finished Goods,896000000.0,1009000000.0,1017000000.0,879000000.0,850000000.0,
Raw Materials,464000000.0,496000000.0,407000000.0,415000000.0,438000000.0,
Receivables,671000000.0,768000000.0,583000000.0,668000000.0,711000000.0,
Other Receivables,,,42000000.0,,,43000000.0
Accounts Receivable,671000000.0,768000000.0,541000000.0,668000000.0,711000000.0,
Allowance For Doubtful Accounts Receivable,,,-17000000.0,,,-15000000.0
Gross Accounts Receivable,,,558000000.0,,,602000000.0
Cash Cash Equivalents And Short Term Investments,561000000.0,168000000.0,132000000.0,143000000.0,829000000.0,
Cash And Cash Equivalents,561000000.0,168000000.0,132000000.0,143000000.0,829000000.0,
