年收入,信用卡额度,信用评分
18.477821125322677,1.9556673411454835,592.9934086190682
30.42591497668839,8.4545279182365,819.4572773339036
27.096054332898888,6.770991278149192,817.9588757169786
20.42242540694616,2.826546458632964,647.8510089388736
39.67890607061243,3.415556312011545,870.8218961499006
12.446506775616331,-1.058253168924459,558.6685120365112
16.903760416120978,5.11679756748135,629.3888286386898
24.15626188664015,5.167498741766726,692.0256526564008
22.986086667679754,7.184576013436268,690.1818091989425
25.533744543798896,-4.262206795466039,546.6699535641836
19.584613732626824,-2.7941736109199233,584.634995213692
